X_(Angstroms),Y_(Angstroms),rho/rho_uniforme
-19.801980,-19.801980,0.000000
-19.801980,-19.405941,0.000000
-19.801980,-19.009901,0.000000
-19.801980,-18.613861,0.000000
-19.801980,-18.217822,0.000000
-19.801980,-17.821782,0.000000
-19.801980,-17.425743,0.000000
-19.801980,-17.029703,0.000000
-19.801980,-16.633663,0.000000
-19.801980,-16.237624,0.000000
-19.801980,-15.841584,0.000000
-19.801980,-15.445545,0.000000
-19.801980,-15.049505,0.000000
-19.801980,-14.653465,0.000000
-19.801980,-14.257426,0.000000
-19.801980,-13.861386,0.000000
-19.801980,-13.465347,0.000000
-19.801980,-13.069307,0.000000
-19.801980,-12.673267,0.000000
-19.801980,-12.277228,0.000000
-19.801980,-11.881188,0.000000
-19.801980,-11.485149,0.000000
-19.801980,-11.089109,0.000000
-19.801980,-10.693069,0.000000
-19.801980,-10.297030,0.000000
-19.801980,-9.900990,0.000000
-19.801980,-9.504950,0.000000
-19.801980,-9.108911,0.000000
-19.801980,-8.712871,0.000000
-19.801980,-8.316832,0.000000
-19.801980,-7.920792,0.000000
-19.801980,-7.524752,0.000000
-19.801980,-7.128713,0.000000
-19.801980,-6.732673,0.000000
-19.801980,-6.336634,0.000000
-19.801980,-5.940594,0.000000
-19.801980,-5.544554,0.000000
-19.801980,-5.148515,0.003848
-19.801980,-4.752475,0.166767
-19.801980,-4.356436,0.375867
-19.801980,-3.960396,0.586250
-19.801980,-3.564356,0.787653
-19.801980,-3.168317,0.797915
-19.801980,-2.772277,0.982642
-19.801980,-2.376238,0.944157
-19.801980,-1.980198,0.964682
-19.801980,-1.584158,0.912086
-19.801980,-1.188119,1.035237
-19.801980,-0.792079,0.995470
-19.801980,-0.396040,0.996753
-19.801980,0.000000,0.981359
-19.801980,0.396040,0.908238
-19.801980,0.792079,0.960834
-19.801980,1.188119,1.001884
-19.801980,1.584158,0.939026
-19.801980,1.980198,0.887713
-19.801980,2.376238,0.872319
-19.801980,2.772277,0.891561
-19.801980,3.168317,0.754299
-19.801980,3.564356,0.584967
-19.801980,3.960396,0.377150
-19.801980,4.356436,0.170615
-19.801980,4.752475,0.008980
-19.801980,5.148515,0.000000
-19.801980,5.544554,0.000000
-19.801980,5.940594,0.000000
-19.801980,6.336634,0.000000
-19.801980,6.732673,0.000000
-19.801980,7.128713,0.000000
-19.801980,7.524752,0.000000
-19.801980,7.920792,0.000000
-19.801980,8.316832,0.000000
-19.801980,8.712871,0.000000
-19.801980,9.108911,0.000000
-19.801980,9.504950,0.000000
-19.801980,9.900990,0.000000
-19.801980,10.297030,0.000000
-19.801980,10.693069,0.000000
-19.801980,11.089109,0.000000
-19.801980,11.485149,0.000000
-19.801980,11.881188,0.000000
-19.801980,12.277228,0.000000
-19.801980,12.673267,0.000000
-19.801980,13.069307,0.000000
-19.801980,13.465347,0.000000
-19.801980,13.861386,0.000000
-19.801980,14.257426,0.000000
-19.801980,14.653465,0.000000
-19.801980,15.049505,0.000000
-19.801980,15.445545,0.000000
-19.801980,15.841584,0.000000
-19.801980,16.237624,0.000000
-19.801980,16.633663,0.000000
-19.801980,17.029703,0.000000
-19.801980,17.425743,0.000000
