r_(Angstroms),rho/rho_uniforme
0.000000,0.000000
0.010000,0.000000
0.020000,0.000000
0.030000,0.000000
0.040000,0.000000
0.050000,0.000000
0.060000,0.000000
0.070000,0.000000
0.080000,0.000000
0.090000,0.000000
0.100000,0.000000
0.110000,0.000000
0.120000,0.000000
0.130000,0.000000
0.140000,0.000000
0.150000,0.000000
0.160000,0.000000
0.170000,0.000000
0.180000,0.000000
0.190000,0.000000
0.200000,0.000000
0.210000,0.000000
0.220000,0.000000
0.230000,0.000000
0.240000,0.000000
0.250000,0.000000
0.260000,0.000000
0.270000,0.000000
0.280000,0.000000
0.290000,0.000000
0.300000,0.000000
0.310000,0.000000
0.320000,0.000000
0.330000,0.000000
0.340000,0.000000
0.350000,0.000000
0.360000,0.000000
0.370000,0.000000
0.380000,0.000000
0.390000,0.000000
0.400000,0.000000
0.410000,0.000000
0.420000,0.000000
0.430000,0.000000
0.440000,0.000000
0.450000,0.000000
0.460000,0.000000
0.470000,0.000000
0.480000,0.000000
0.490000,0.000000
0.500000,0.000000
0.510000,0.000000
0.520000,0.000000
0.530000,0.000000
0.540000,0.000000
0.550000,0.000000
0.560000,0.000000
0.570000,0.000000
0.580000,0.000000
0.590000,0.000000
0.600000,0.000000
0.610000,0.000000
0.620000,0.000000
0.630000,0.000000
0.640000,0.000000
0.650000,0.000000
0.660000,0.000000
0.670000,0.000000
0.680000,0.000000
0.690000,0.000000
0.700000,0.000000
0.710000,0.000000
0.720000,0.000000
0.730000,0.000000
0.740000,0.000000
0.750000,0.000000
0.760000,0.000000
0.770000,0.000000
0.780000,0.000000
0.790000,0.000000
0.800000,0.000000
0.810000,0.000000
0.820000,0.000000
0.830000,0.000000
0.840000,0.000000
0.850000,0.000000
0.860000,0.000000
0.870000,0.000000
0.880000,0.000000
0.890000,0.000000
0.900000,0.000000
0.910000,0.000000
0.920000,0.000000
0.930000,0.000000
0.940000,0.000000
0.950000,0.000000
0.960000,0.000000
0.970000,0.000000
0.980000,0.000000
0.990000,0.000000
1.000000,0.000000
1.010000,0.000000
1.020000,0.000000
1.030000,0.000000
1.040000,0.000000
1.050000,0.000000
1.060000,0.000000
1.070000,0.000000
1.080000,0.000000
1.090000,0.000000
1.100000,0.000000
1.110000,0.000000
1.120000,0.000000
1.130000,0.000000
1.140000,0.000000
1.150000,0.000000
1.160000,0.000000
1.170000,0.000000
1.180000,0.000000
1.190000,0.000000
1.200000,0.000000
1.210000,0.000000
1.220000,0.000000
1.230000,0.000000
1.240000,0.000000
1.250000,0.000000
1.260000,0.000000
1.270000,0.000000
1.280000,0.000000
1.290000,0.000000
1.300000,0.000000
1.310000,0.000000
1.320000,0.000000
1.330000,0.000000
1.340000,0.000000
1.350000,0.000000
1.360000,0.000000
1.370000,0.000000
1.380000,0.000000
1.390000,0.000000
1.400000,0.000000
1.410000,0.000000
1.420000,0.000000
1.430000,0.000000
1.440000,0.000000
1.450000,0.000000
1.460000,0.000000
1.470000,0.000000
1.480000,0.000000
1.490000,0.000000
1.500000,0.000000
1.510000,0.000000
1.520000,0.000000
1.530000,0.000000
1.540000,0.000000
1.550000,0.000000
1.560000,0.000000
1.570000,0.000000
1.580000,0.000000
1.590000,0.000000
1.600000,0.000000
1.610000,0.000000
1.620000,0.000000
1.630000,0.000000
1.640000,0.000000
1.650000,0.000000
1.660000,0.000000
1.670000,0.000000
1.680000,0.000000
1.690000,0.000000
1.700000,0.000000
1.710000,0.000000
1.720000,0.000000
1.730000,0.000000
1.740000,0.000000
1.750000,0.000000
1.760000,0.000000
1.770000,0.000000
1.780000,0.000000
1.790000,0.000000
1.800000,0.000000
1.810000,0.000000
1.820000,0.000000
1.830000,0.000000
1.840000,0.000000
1.850000,0.000000
1.860000,0.000000
1.870000,0.000000
1.880000,0.000000
1.890000,0.000000
1.900000,0.000000
1.910000,0.000000
1.920000,0.000000
1.930000,0.000000
1.940000,0.000000
1.950000,0.000000
1.960000,0.000000
1.970000,0.000000
1.980000,0.000000
1.990000,0.000000
2.000000,0.000000
2.010000,0.000000
2.020000,0.000000
2.030000,0.000000
2.040000,0.000000
2.050000,0.000000
2.060000,0.000000
2.070000,0.000000
2.080000,0.000000
2.090000,0.000000
2.100000,0.000000
2.110000,0.000000
2.120000,0.000000
2.130000,0.000000
2.140000,0.000000
2.150000,0.000000
2.160000,0.000000
2.170000,0.000000
2.180000,0.000000
2.190000,0.000000
2.200000,0.000000
2.210000,0.000000
2.220000,0.000000
2.230000,0.000000
2.240000,0.000000
2.250000,0.000000
2.260000,0.000000
2.270000,0.000000
2.280000,0.000000
2.290000,0.000000
2.300000,0.000000
2.310000,0.000000
2.320000,0.000000
2.330000,0.000000
2.340000,0.000000
2.350000,0.000000
2.360000,0.000000
2.370000,0.000000
2.380000,0.000000
2.390000,0.000000
2.400000,0.000000
2.410000,0.000000
2.420000,0.000000
2.430000,0.000000
2.440000,0.000000
2.450000,0.000000
2.460000,0.000000
2.470000,0.000000
2.480000,0.000000
2.490000,0.000000
2.500000,0.000000
2.510000,0.000000
2.520000,0.000000
2.530000,0.000000
2.540000,0.000000
2.550000,0.000000
2.560000,0.000000
2.570000,0.000000
2.580000,0.000000
2.590000,0.000000
2.600000,0.000000
2.610000,0.000000
2.620000,0.000000
2.630000,0.000000
2.640000,0.000000
2.650000,0.000000
2.660000,0.000000
2.670000,0.000000
2.680000,0.000000
2.690000,0.000000
2.700000,0.000000
2.710000,0.000000
2.720000,0.000000
2.730000,0.000000
2.740000,0.000000
2.750000,0.000000
2.760000,0.000000
2.770000,0.000000
2.780000,0.000000
2.790000,0.000000
2.800000,0.000000
2.810000,0.000000
2.820000,0.000000
2.830000,0.000000
2.840000,0.000000
2.850000,0.000000
2.860000,0.000000
2.870000,0.000000
2.880000,0.000000
2.890000,0.000000
2.900000,0.000000
2.910000,0.000000
2.920000,0.000000
2.930000,0.000000
2.940000,0.000000
2.950000,0.000000
2.960000,0.000000
2.970000,0.000000
2.980000,0.000000
2.990000,0.000000
3.000000,0.000000
3.010000,0.000000
3.020000,0.000000
3.030000,0.000000
3.040000,0.000000
3.050000,0.008084
3.060000,0.059425
3.070000,0.327282
3.080000,0.974660
3.090000,0.705193
3.100000,0.995226
3.110000,0.803734
3.120000,1.303987
3.130000,0.982748
3.140000,0.396561
3.150000,0.293543
3.160000,0.944172
3.170000,0.651449
3.180000,2.379531
3.190000,2.478368
3.200000,5.809123
3.210000,8.934797
3.220000,10.903889
3.230000,13.867571
3.240000,17.668239
3.250000,9.711767
3.260000,11.725269
3.270000,7.509877
3.280000,10.796827
3.290000,9.310926
3.300000,13.168470
3.310000,12.436829
3.320000,12.941638
3.330000,13.657249
3.340000,10.044809
3.350000,10.966301
3.360000,8.854857
3.370000,7.834348
3.380000,6.907421
3.390000,5.822279
3.400000,3.756186
3.410000,2.767081
3.420000,3.176323
3.430000,3.222796
3.440000,2.345113
3.450000,1.719120
3.460000,2.448290
3.470000,2.075235
3.480000,1.728239
3.490000,1.906135
3.500000,2.275022
3.510000,1.728419
3.520000,1.529095
3.530000,1.138774
3.540000,1.454285
3.550000,1.054213
3.560000,0.618284
3.570000,1.178707
3.580000,1.229669
3.590000,0.901654
3.600000,0.619987
3.610000,1.026468
3.620000,1.040669
3.630000,0.962221
3.640000,0.925704
3.650000,0.957800
3.660000,0.392519
3.670000,0.629178
3.680000,0.681087
3.690000,0.591518
3.700000,0.240801
3.710000,0.459532
3.720000,0.543659
3.730000,0.338877
3.740000,0.131892
3.750000,0.235951
3.760000,0.209906
3.770000,0.217527
3.780000,0.220215
3.790000,0.196044
3.800000,0.129812
3.810000,0.164267
3.820000,0.213070
3.830000,0.090158
3.840000,0.275389
3.850000,0.165766
3.860000,0.115017
3.870000,0.234221
3.880000,0.055623
3.890000,0.211618
3.900000,0.071149
3.910000,0.158494
3.920000,0.055056
3.930000,0.210252
3.940000,0.032866
3.950000,0.162355
3.960000,0.026472
3.970000,0.051257
3.980000,0.043382
3.990000,0.044046
4.000000,0.044707
4.010000,0.012302
4.020000,0.031446
4.030000,0.030603
4.040000,0.012974
4.050000,0.058620
4.060000,0.065311
4.070000,0.006061
4.080000,0.096731
4.090000,0.116850
4.100000,0.035345
4.110000,0.052514
4.120000,0.023948
4.130000,0.135877
4.140000,0.096821
4.150000,0.020061
4.160000,0.054849
4.170000,0.076161
4.180000,0.025818
4.190000,0.013982
4.200000,0.025695
4.210000,0.026367
4.220000,0.016075
4.230000,0.047382
4.240000,0.021090
4.250000,0.017412
4.260000,0.058629
4.270000,0.020942
4.280000,0.085012
4.290000,0.062532
4.300000,0.018644
4.310000,0.090144
4.320000,0.080657
4.330000,0.012818
4.340000,0.078865
4.350000,0.063089
4.360000,0.041727
4.370000,0.048688
4.380000,0.070401
4.390000,0.056895
4.400000,0.053963
4.410000,0.034961
4.420000,0.103949
4.430000,0.014618
4.440000,0.065978
4.450000,0.048506
4.460000,0.042867
4.470000,0.042081
4.480000,0.021338
4.490000,0.035026
4.500000,0.030837
4.510000,0.036922
4.520000,0.064812
4.530000,0.028590
4.540000,0.037358
4.550000,0.039309
4.560000,0.010820
4.570000,0.033064
4.580000,0.131967
4.590000,0.046357
4.600000,0.017430
4.610000,0.120407
4.620000,0.076760
4.630000,0.015985
4.640000,0.053833
4.650000,0.054381
4.660000,0.011912
4.670000,0.040941
4.680000,0.015155
4.690000,0.014466
4.700000,0.029526
4.710000,0.007202
4.720000,0.009147
4.730000,0.022167
4.740000,0.016265
4.750000,0.025969
4.760000,0.016197
4.770000,0.034265
4.780000,0.009032
4.790000,0.025753
4.800000,0.025057
4.810000,0.037827
4.820000,0.028152
4.830000,0.086196
4.840000,0.018478
4.850000,0.064858
4.860000,0.163080
4.870000,0.096887
4.880000,0.089105
4.890000,0.151990
4.900000,0.164897
4.910000,0.053388
4.920000,0.171122
4.930000,0.154511
4.940000,0.108001
4.950000,0.069156
4.960000,0.118136
4.970000,0.061432
4.980000,0.021055
4.990000,0.031520
5.000000,0.017270
5.010000,0.020314
5.020000,0.022731
5.030000,0.014715
5.040000,0.010402
5.050000,0.023817
5.060000,0.020113
5.070000,0.004866
5.080000,0.046139
5.090000,0.036960
5.100000,0.025398
5.110000,0.041040
5.120000,0.222873
5.130000,0.008417
5.140000,0.059402
5.150000,0.124562
5.160000,0.003586
5.170000,0.066216
5.180000,0.154206
5.190000,0.020204
5.200000,0.045669
5.210000,0.039070
5.220000,0.092170
5.230000,0.226446
5.240000,0.200705
5.250000,0.244382
5.260000,0.197597
5.270000,0.273303
5.280000,0.206195
5.290000,0.315997
5.300000,0.154209
5.310000,0.243947
5.320000,0.412771
5.330000,0.456554
5.340000,0.295136
5.350000,0.552275
5.360000,0.435588
5.370000,0.521503
5.380000,0.317595
5.390000,0.428588
5.400000,0.703662
5.410000,0.597465
5.420000,0.744316
5.430000,1.058187
5.440000,0.840233
5.450000,0.709097
5.460000,0.754120
5.470000,0.795031
5.480000,0.826789
5.490000,0.714048
5.500000,0.874816
5.510000,1.054033
5.520000,1.125321
5.530000,0.849438
5.540000,1.091199
5.550000,1.216497
5.560000,1.605952
5.570000,1.855576
5.580000,1.880444
5.590000,1.141589
5.600000,1.612667
5.610000,2.037534
5.620000,2.036107
5.630000,1.904847
5.640000,2.225220
5.650000,2.392154
5.660000,3.172646
5.670000,2.793884
5.680000,2.946447
5.690000,3.317470
5.700000,1.894461
5.710000,2.332468
5.720000,1.662445
5.730000,2.216138
5.740000,2.559410
5.750000,3.361736
5.760000,3.252020
5.770000,3.699162
5.780000,4.141557
5.790000,4.376263
5.800000,5.013264
5.810000,3.879169
5.820000,3.590034
5.830000,3.996551
5.840000,3.141490
5.850000,2.458600
5.860000,3.925578
